BMPs,Cost,P_LB,N_LB,P_UB,N_UB
BMP31_37,44253000.0,16.548233664152036,8.88029996731084,16.548233664152036,8.88029996731084
BMP32_37,44253000.0,32.0536720033773,3.5858763789307857,32.0536720033773,3.5858763789307857
BMP33_37,8850600.0,5.514258000921662,2.95812593109154,5.514258000921662,2.95812593109154
BMP34_37,61954200.0,34.9145345701921,6.212360563994046,34.9145345701921,6.212360563994046
BMP26_38,3333264.0,4.804196629150817,3.9507921446432697,4.804196629150817,3.9507921446432697
BMP27_38,91664760.0,16.87977731764861,9.808601266797039,16.87977731764861,9.808601266797039
BMP28_38,44999064.0,46.808372576410086,11.605451924889604,46.808372576410086,11.605451924889604
BMP29_38,41665800.0,48.29612379059872,14.184863334709586,48.29612379059872,14.184863334709586
BMP30_38,24999480.0,36.598679869040545,4.634583092754604,36.598679869040545,4.634583092754604
BMP31_38,41665800.0,18.789058042524033,11.392716963254966,18.789058042524033,11.392716963254966
BMP32_38,41665800.0,36.394114077089604,4.600393545349037,36.394114077089604,4.600393545349037
BMP33_38,8333160.0,6.260953026377193,3.7950397620179097,6.260953026377193,3.7950397620179097
BMP34_38,58332120.0,39.6423708947348,7.969963384097673,39.6423708947348,7.969963384097673
BMP26_39,7625904.0,3.7473579593629998,3.232851091774554,3.7473579593629998,3.232851091774554
BMP27_39,209712360.0,13.166523513994127,8.026174537463364,13.166523513994127,8.026174537463364
BMP28_39,102949704.0,36.51135477567744,9.496500082087751,36.51135477567744,9.496500082087751
BMP29_39,95323800.0,37.67182691793178,11.607178823736716,37.67182691793178,11.607178823736716
BMP30_39,57194280.0,28.547614699456968,3.7923830115047648,28.547614699456968,3.7923830115047648
BMP31_39,95323800.0,14.655796096553873,9.322423484838351,14.655796096553873,9.322423484838351
BMP32_39,95323800.0,28.388049779896996,3.764406415518254,28.388049779896996,3.764406415518254
BMP33_39,19064760.0,4.883653598653716,3.105402154502672,4.883653598653716,3.105402154502672
BMP34_39,133453320.0,30.92174729048566,6.521655375522129,30.92174729048566,6.521655375522129
BMP26_40,3584064.0,6.129838854099017,6.595961449295564,6.129838854099017,6.595961449295564
BMP27_40,98561760.0,21.53748541898274,16.375742752001102,21.53748541898274,16.375742752001102
BMP28_40,48384864.0,59.72440411264733,19.37563675730572,59.72440411264733,19.37563675730572
BMP29_40,44800800.0,61.62267679004572,23.682038511220806,61.62267679004572,23.682038511220806
BMP30_40,26880480.0,46.69750786400077,7.737570161673642,46.69750786400077,7.737570161673642
BMP31_40,44800800.0,23.973602021644023,19.02046960234365,23.973602021644023,19.02046960234365
BMP32_40,44800800.0,46.43649537085849,7.680489726054739,46.43649537085849,7.680489726054739
BMP33_40,8960160.0,7.988564184051621,6.3359283536983355,7.988564184051621,6.3359283536983355
BMP34_40,62721120.0,50.58105738317834,13.306083769828936,50.58105738317834,13.306083769828936
BMP26_41,3230832.0,2.285465134174057,1.6504317322884186,2.285465134174057,1.6504317322884186
BMP27_41,88847880.0,8.030092335943172,4.097514166123746,8.030092335943172,4.097514166123746
BMP28_41,43616232.0,22.267802875030075,4.848143213597229,22.267802875030075,4.848143213597229
BMP29_41,40385400.0,22.975559819806552,5.925684700350918,22.975559819806552,5.925684700350918
BMP30_41,24231240.0,17.41082084150146,1.9360833782614137,17.41082084150146,1.9360833782614137
BMP31_41,40385400.0,8.93838041507299,4.759273812627852,8.93838041507299,4.759273812627852
BMP32_41,40385400.0,17.313504261594698,1.921800795962764,17.313504261594698,1.921800795962764
BMP33_41,8077080.0,2.978477142601029,1.585366635150125,2.978477142601029,1.585366635150125
BMP34_41,56539560.0,18.85877359102335,3.3294286291741364,18.85877359102335,3.3294286291741364
BMP26_42,52800.0,2.791708401598591,1.525223720161364,2.791708401598591,1.525223720161364
BMP27_42,1452000.0,9.808802551681243,3.7866611975544635,9.808802551681243,3.7866611975544635
BMP28_42,712800.0,27.200245342543177,4.480344677974007,27.200245342543177,4.480344677974007
BMP29_42,660000.0,28.06477439594145,5.476139779887052,28.06477439594145,5.476139779887052
BMP30_42,396000.0,21.267414713597525,1.789204748650831,21.267414713597525,1.789204748650831
BMP31_42,660000.0,10.91828150354236,4.398217246888395,10.91828150354236,4.398217246888395
BMP32_42,660000.0,21.148541968755264,1.7760056972263576,21.148541968755264,1.7760056972263576
BMP33_42,132000.0,3.638226433051067,1.465094708116541,3.638226433051067,1.465094708116541
BMP34_42,924000.0,23.036097068674827,3.076845543171675,23.036097068674827,3.076845543171675
BMP26_43,1461504.0,3.6734031556506035,3.217621808504375,3.6734031556506035,3.217621808504375
BMP27_43,40191360.0,12.906679732692378,7.988364913036822,12.906679732692378,7.988364913036822
BMP28_43,19730304.0,35.790796423635754,9.451764062481601,35.790796423635754,9.451764062481601
BMP29_43,18268800.0,36.92836643312755,11.55249983938013,36.92836643312755,11.55249983938013
BMP30_43,10961280.0,27.984222233498272,3.774517890745516,27.984222233498272,3.774517890745516
BMP31_43,18268800.0,14.366561244873521,9.278507503562134,14.366561244873521,9.278507503562134
BMP32_43,18268800.0,27.82780635719315,3.746673086633459,27.82780635719315,3.746673086633459
BMP33_43,3653760.0,4.787273789944657,3.090773256438337,4.787273789944657,3.090773256438337
BMP34_43,25576320.0,30.311500877916917,6.4909332252328635,30.311500877916917,6.4909332252328635
BMP26_44,1729200.0,3.0656263138910194,2.789203240838629,3.0656263138910194,2.789203240838629
BMP27_44,47553000.0,10.77122639061322,6.9247334306205195,10.77122639061322,6.9247334306205195
BMP28_44,23344200.0,29.869089414440115,8.193284519963473,29.869089414440115,8.193284519963473
BMP29_44,21615000.0,30.81844466003217,10.014312405087924,30.81844466003217,10.014312405087924
BMP30_44,12969000.0,23.35413904156462,3.271949955599161,23.35413904156462,3.271949955599161
BMP31_44,21615000.0,11.989565622456361,8.043096653149085,11.989565622456361,8.043096653149085
BMP32_44,21615000.0,23.22360269529571,3.247812619861134,23.22360269529571,3.247812619861134
BMP33_44,4323000.0,3.995203325199909,2.6792442669209526,3.995203325199909,2.6792442669209526
BMP34_44,30261000.0,25.296361648171704,5.626681153153312,25.296361648171704,5.626681153153312
BMP26_45,1910304.0,2.5569772942937985,2.941345914002166,2.5569772942937985,2.941345914002166
BMP27_45,52533360.0,8.98406344820905,7.302456874955378,8.98406344820905,7.302456874955378
BMP28_45,25789104.0,24.91320716027416,8.640203622381362,24.91320716027416,8.640203622381362
BMP29_45,23878800.0,25.70504529011998,10.560563118157777,25.70504529011998,10.560563118157777
BMP30_45,14327280.0,19.479217994207207,3.4504250145025406,19.479217994207207,3.4504250145025406
BMP31_45,23878800.0,10.00025571484452,8.481823457781246,10.00025571484452,8.481823457781246
BMP32_45,23878800.0,19.370340251353408,3.424971059477522,19.370340251353408,3.424971059477522
BMP33_45,4775760.0,3.3323187964344987,2.8253890077770807,3.3323187964344987,2.8253890077770807
BMP34_45,33430320.0,21.09918683485012,5.93359973805437,21.09918683485012,5.93359973805437
BMP26_46,4298448.0,3.7754128265450255,3.734864148218233,3.7754128265450255,3.734864148218233
BMP27_46,118207320.0,13.26509564733175,9.272518491057191,13.26509564733175,9.272518491057191
BMP28_46,58029048.0,36.78469968160192,10.97116343539106,36.78469968160192,10.97116343539106
BMP29_46,53730600.0,37.953859782725544,13.409598778314312,37.953859782725544,13.409598778314312
BMP30_46,32238360.0,28.761338487641073,4.381282943102158,28.761338487641073,4.381282943102158
BMP31_46,53730600.0,14.76551777710706,10.770055365871617,14.76551777710706,10.770055365871617
BMP32_46,53730600.0,28.600578973736575,4.348962003357962,28.600578973736575,4.348962003357962
BMP33_46,10746120.0,4.920215425561905,3.5876243116057838,4.920215425561905,3.5876243116057838
BMP34_46,75222840.0,31.153245194523148,7.53437017592486,31.153245194523148,7.53437017592486
